"Input URL","Normalized URL","Locale","Slug","Meta Key","In 272 Issues","Issue Length (From Report)","Current Length (From Locale)","Current Text","Notes"
"https://lovart.info/ja/","https://lovart.info/ja/","ja","index","seo.description","N","","65","LovartはAIデザインを高速化するプラットフォームです。高品質なビジュアル作成、共同編集、制作効率化を実現。今すぐ無料で試す。","key_not_in_issues_report"
"https://lovart.info/zh/","https://lovart.info/zh/","zh","index","seo.description","N","","55","使用 Lovart AI 设计平台快速生成高质量视觉内容，协作创作更高效，轻松完成从灵感到成稿。立即免费体验。","key_not_in_issues_report"
"https://lovart.info/zh/blog","https://lovart.info/zh/blog","zh","blog","blog_page.seo.description","N","","76","阅读 Lovart 博客，持续获取 AI 设计趋势解读、工作流实战教程与真实项目案例，帮助你从灵感整理到成品交付都更高效，适合设计师与内容团队长期参考。","key_not_in_issues_report"
"https://lovart.info/zh/about","https://lovart.info/zh/about","zh","about","about_page.seo.description","N","","84","了解 Lovart AI，全球首个 AI 设计代理。探索我们的使命、由 Melvin Chen 和 Haofan Wang 领导的旧金山团队，以及核心 MCoT 技术。","key_not_in_issues_report"
"https://lovart.info/lovart-terms-of-use-guide","https://lovart.info/lovart-terms-of-use-guide","en","lovart-terms-of-use-guide","support_cluster.pages.terms_of_use_guide.seo.description","N","","216","Third-party Lovart terms guide that summarizes account rules, billing terms, acceptable use boundaries, and user responsibilities, then routes you to the official terms page for binding legal text and latest updates.","key_has_issues_in_other_locales:es:84|it:84"
"https://lovart.info/zh/blog-lovart-january-update-new-features","https://lovart.info/zh/blog-lovart-january-update-new-features","zh","blog-lovart-january-update-new-features","blog_page.latest.posts.5.desc","N","","52","新年新气象！了解 Lovart 最新的产品更新，包括增强的 AI 算法、全新的模板库以及改进的协作功能。","key_not_in_issues_report"
"https://lovart.info/zh/blog-ui-ux-design-trends-2024","https://lovart.info/zh/blog-ui-ux-design-trends-2024","zh","blog-ui-ux-design-trends-2024","blog_page.latest.posts.1.desc","N","","52","深度解析 2024 年最值得关注的 UI/UX 设计趋势，从极简主义到沉浸式体验，以及如何在项目中应用。","key_not_in_issues_report"
"https://lovart.info/zh/blog-ai-assisted-product-design-best-practices","https://lovart.info/zh/blog-ai-assisted-product-design-best-practices","zh","blog-ai-assisted-product-design-best-practices","blog_page.latest.posts.3.desc","N","","53","探讨如何将 AI 工具有效地融入产品设计流程，从概念验证到用户测试，AI 如何帮助产品团队做出更好的决策。","key_not_in_issues_report"
"https://lovart.info/zh/help","https://lovart.info/zh/help","zh","help","help_page.seo.description","N","","65","访问 Lovart AI 官方帮助中心，获取积分消耗规则、订阅指南、商业授权说明及技术支持。通过邮件或 Discord 获取帮助。","key_not_in_issues_report"
"https://lovart.info/zh/lovart-pricing","https://lovart.info/zh/lovart-pricing","zh","lovart-pricing","pricing_page.seo.description","N","","55","查看 Lovart AI 定价方案，按个人、团队与企业需求选择灵活套餐，清晰对比功能与额度。立即选择合适方案。","key_not_in_issues_report"
"https://lovart.info/ja/help","https://lovart.info/ja/help","ja","help","help_page.seo.description","N","","164","Access Lovart AI's official Help Center for credit usage rules, subscription guides, commercial license info, and troubleshooting. Get support via email or Discord.","key_not_in_issues_report"
"https://lovart.info/zh/blog-master-lovart-ai-design-in-5-minutes","https://lovart.info/zh/blog-master-lovart-ai-design-in-5-minutes","zh","blog-master-lovart-ai-design-in-5-minutes","blog_page.latest.posts.0.desc","N","","72","快速学习如何使用 Lovart 的 AI 功能创作出色的设计作品。本教程涵盖核心模块、提示词写法与实战步骤，帮助你在短时间内稳定产出可用设计稿。","key_not_in_issues_report"
"https://lovart.info/zh/lovart-support-contact","https://lovart.info/zh/lovart-support-contact","zh","lovart-support-contact","support_cluster.pages.support_contact.seo.description","N","","59","汇总 Lovart 官方客服邮箱 [email] 与 Discord 渠道，帮助快速触达官方支持。","key_not_in_issues_report"
"https://lovart.info/zh/lovart-privacy-policy-guide","https://lovart.info/zh/lovart-privacy-policy-guide","zh","lovart-privacy-policy-guide","support_cluster.pages.privacy_policy_guide.seo.description","N","","69","第三方整理的 Lovart 隐私政策导读，概览数据收集范围、使用目的、共享边界与用户权利，并提供官方政策入口，便于你快速核对最新正式条款。","key_not_in_issues_report"
"https://lovart.info/ja/blog-ai-assisted-product-design-best-practices","https://lovart.info/ja/blog-ai-assisted-product-design-best-practices","ja","blog-ai-assisted-product-design-best-practices","blog_page.latest.posts.3.desc","N","","73","AIツールをプロダクトデザイン工程に無理なく組み込み、要件整理・検証・改善を高速化する実践フローを解説します。チーム導入時の注意点も確認できます。","key_not_in_issues_report"
"https://lovart.info/zh/lovart-ai-code","https://lovart.info/zh/lovart-ai-code","zh","lovart-ai-code","lovart_ai_code_page.seo.description","N","","63","面向开发者的 Lovart AI Code 指南：了解 AI 能力、集成思路、示例与文档入口，加速产品落地。立即查看开发资源。","key_not_in_issues_report"
"https://lovart.info/ja/about","https://lovart.info/ja/about","ja","about","about_page.seo.description","N","","61","Lovartのミッション、チーム、歩みをご紹介。AIとデザインを融合し、クリエイターの生産性向上を支援します。詳しく見る。","key_not_in_issues_report"
"https://lovart.info/ja/blog-master-lovart-ai-design-in-5-minutes","https://lovart.info/ja/blog-master-lovart-ai-design-in-5-minutes","ja","blog-master-lovart-ai-design-in-5-minutes","blog_page.latest.posts.0.desc","N","","70","LovartのAI機能を使って高品質なデザインを短時間で作る手順を、画面操作と実例付きでわかりやすく解説します。初学者でもすぐ再現できます。","key_not_in_issues_report"
"https://lovart.info/ja/blog-ui-ux-design-trends-2024","https://lovart.info/ja/blog-ui-ux-design-trends-2024","ja","blog-ui-ux-design-trends-2024","blog_page.latest.posts.1.desc","N","","72","ミニマリズムから没入型体験まで、2024年の注目UI/UXトレンドを事例ベースで整理し、実務での取り入れ方と検証ポイントまで具体的に紹介します。","key_not_in_issues_report"
"https://lovart.info/zh/blog-break-creative-block-with-ai-inspiration","https://lovart.info/zh/blog-break-creative-block-with-ai-inspiration","zh","blog-break-creative-block-with-ai-inspiration","blog_page.latest.posts.4.desc","N","","56","当创意枯竭时，AI 可以成为你的灵感源泉。了解如何利用 Lovart 的 AI 功能快速生成创意概念和设计方向。","key_not_in_issues_report"
"https://lovart.info/zh/lovart-terms-of-use-guide","https://lovart.info/zh/lovart-terms-of-use-guide","zh","lovart-terms-of-use-guide","support_cluster.pages.terms_of_use_guide.seo.description","N","","73","第三方整理的 Lovart 使用条款导读，快速说明账号规则、订阅支付、可接受使用与责任边界，并附官方条款入口，便于核对最新具有法律效力的正式文本。","key_has_issues_in_other_locales:es:84|it:84"
"https://lovart.info/ja/blog-how-ai-is-reshaping-modern-design-workflows","https://lovart.info/ja/blog-how-ai-is-reshaping-modern-design-workflows","ja","blog-how-ai-is-reshaping-modern-design-workflows","blog_page.featured.desc","N","","63","人工知能がデザイナーの働き方をどのように再形成しているかを探ります。AIはデザイナーの最も強力なパートナーになりつつあります。","key_not_in_issues_report"
"https://lovart.info/zh/blog-how-designers-boost-efficiency-with-lovart","https://lovart.info/zh/blog-how-designers-boost-efficiency-with-lovart","zh","blog-how-designers-boost-efficiency-with-lovart","blog_page.latest.posts.2.desc","N","","58","真实用户案例：独立设计师陈小姐分享她如何利用 Lovart 的 AI 功能将设计时间缩短 70%，同时提升作品质量。","key_not_in_issues_report"
"https://lovart.info/zh/terms-of-service","https://lovart.info/zh/terms-of-service","zh","terms-of-service","terms_page.seo.description","N","","74","查看 Lovart 服务条款与用户协议，全面了解账户注册、订阅付款、内容责任、可接受使用范围与违约处理规则，明确你在平台上的权利义务并降低合规风险。","key_not_in_issues_report"
"https://lovart.info/ja/blog-lovart-january-update-new-features","https://lovart.info/ja/blog-lovart-january-update-new-features","ja","blog-lovart-january-update-new-features","blog_page.latest.posts.5.desc","N","","75","新しい年、新しい機能。Lovartの最新アップデートをまとめ、AI生成品質の改善点、新テンプレート、共同編集の強化ポイントをわかりやすく確認できます。","key_not_in_issues_report"
"https://lovart.info/ja/lovart-terms-of-use-guide","https://lovart.info/ja/lovart-terms-of-use-guide","ja","lovart-terms-of-use-guide","support_cluster.pages.terms_of_use_guide.seo.description","N","","216","Third-party Lovart terms guide that summarizes account rules, billing terms, acceptable use boundaries, and user responsibilities, then routes you to the official terms page for binding legal text and latest updates.","key_has_issues_in_other_locales:es:84|it:84"
"https://lovart.info/fr/blog-ai-assisted-product-design-best-practices","https://lovart.info/fr/blog-ai-assisted-product-design-best-practices","fr","blog-ai-assisted-product-design-best-practices","blog_page.latest.posts.3.desc","N","","234","Découvrez comment intégrer concrètement les outils d'IA dans un workflow de design produit, de l'idéation au test utilisateur, afin d'accélérer les itérations, d'améliorer la qualité des décisions et de réduire le temps de production.","key_not_in_issues_report"
"https://lovart.info/ja/blog-how-designers-boost-efficiency-with-lovart","https://lovart.info/ja/blog-how-designers-boost-efficiency-with-lovart","ja","blog-how-designers-boost-efficiency-with-lovart","blog_page.latest.posts.2.desc","N","","59","実際のユーザー事例：フリーランスデザイナーの陳さんが、LovartのAI機能を使ってデザイン時間を70%短縮した方法。","key_not_in_issues_report"
"https://lovart.info/ja/blog","https://lovart.info/ja/blog","ja","blog","blog_page.seo.description","N","","52","Lovart公式ブログでAIデザインの最新トレンド、実践チュートリアル、成功事例をチェック。今すぐ読む。","key_not_in_issues_report"
"https://lovart.info/ja/blog-break-creative-block-with-ai-inspiration","https://lovart.info/ja/blog-break-creative-block-with-ai-inspiration","ja","blog-break-creative-block-with-ai-inspiration","blog_page.latest.posts.4.desc","N","","68","創造性が枯渇したときに使える、AIを活用した発想拡張の具体手順を紹介します。短時間で複数の方向性を作り、企画の行き詰まりを解消できます。","key_not_in_issues_report"
"https://lovart.info/fr/terms-of-service","https://lovart.info/fr/terms-of-service","fr","terms-of-service","terms_page.seo.description","N","","160","Consultez les Conditions d’utilisation Lovart: règles de compte, d’abonnement, de paiement, d’usage et de responsabilité pour utiliser le service en conformité.","key_not_in_issues_report"
"https://lovart.info/ja/privacy-policy","https://lovart.info/ja/privacy-policy","ja","privacy-policy","privacy_page.seo.description","N","","82","Lovartプライバシーポリシーでは、収集する情報の種類、利用目的、保存期間、第三者提供の条件、そして開示・訂正・削除などユーザーの権利をわかりやすく確認できます。","key_not_in_issues_report"
"https://lovart.info/zh/privacy-policy","https://lovart.info/zh/privacy-policy","zh","privacy-policy","privacy_page.seo.description","N","","74","阅读 Lovart 隐私政策，了解我们收集哪些信息、如何使用与存储数据、何时共享以及你可行使的访问、更正、删除等隐私权利，便于你安全透明地使用服务。","key_not_in_issues_report"
